plcLib	KEYWORD1
setupPLC	KEYWORD2
in	KEYWORD2
inNot	KEYWORD2
inAnalog	KEYWORD2
out	KEYWORD2
outNot	KEYWORD2
outPWM	KEYWORD2
andBit	KEYWORD2
andNotBit	KEYWORD2
orBit	KEYWORD2
orNotBit	KEYWORD2
xorBit	KEYWORD2
latch	KEYWORD2
timerOn	KEYWORD2
timerOff	KEYWORD2
X0	LITERAL1
X1	LITERAL1
X2	LITERAL1
X3	LITERAL1
X4	LITERAL1
X5	LITERAL1
X6	LITERAL1
X7	LITERAL1
Y0	LITERAL1
Y1	LITERAL1
Y2	LITERAL1
Y3	LITERAL1
Y4	LITERAL1
Y5	LITERAL1
Y6	LITERAL1
Y7	LITERAL1
DIRA	LITERAL1
DIRB	LITERAL1
PWMA	LITERAL1
PWMB	LITERAL1
BRAKEA	LITERAL1
BRAKEB	LITERAL1
CURRENTA	LITERAL1
CURRENTB	LITERAL1
scanValue	LITERAL1
